index,SMILES,Compound ID
334,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,Cholanthrene
335,c1ccc2c(c1)ccc3c4ccccc4ccc23,Chrysene
336,CC/C=C\C,cis-2-Pentene
337,CC(C)=CCCC(C)=CC(=O),citral
338,CC1(C)CON(Cc2ccccc2Cl)C1=O,Clomazone
339,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,Clonazepam
340,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,Coronene
341,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,Corticosterone
342,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,Cortisone
343,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,Coumachlor
344,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,Coumaphos
345,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,Coumatetralyl
346,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,Cyanazine
347,CCSC(=O)N(CC)C1CCCCC1 ,cycloate
348,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,cyclobarbital
349,O=C2NC(=O)C1(CCC1)C(=O)N2,Cyclobutyl-5-spirobarbituric acid
350,C1CCCCCC1,Cycloheptane
351,OC1CCCCCC1,Cycloheptanol
352,C1CCC=CCC1,Cycloheptene
353,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,Cycloheptyl-5-spirobarbituric acid
354,C1CCCCC1,Cyclohexane
355,OC1CCCCC1,Cyclohexanol 
356,O=C1CCCCC1,Cyclohexanone
357,C1CCC=CC1,Cyclohexene
358,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,cycloheximide
359,O=C2NC(=O)C1(CCCCC1)C(=O)N2,Cyclohexyl-5-spirobarbituric acid
360,C1CCCCCCC1,Cyclooctane
361,OC1CCCCCCC1,Cyclooctanol
362,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,Cyclooctyl-5-spirobarbituric acid
363,C1CCCC1,Cyclopentane 
364,C1CC=CC1,Cyclopentene 
365,O=C2NC(=O)C1(CCCC1)C(=O)N2,Cyclopentyl-5-spirobarbituric acid
366,O=C2NC(=O)C1(CC1)C(=O)N2 ,Cyclopropyl-5-spirobarbituric acid
367,CN(C)C(=O)NC1CCCCCCC1,Cycluron
368,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,Cyfluthrin
369,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Cyhalothrin
370,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Cypermethrin
371,Nc1cc[nH]c(=O)n1 ,cytosine
372,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,Danazol
373,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,Dapsone
374,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,DDD
375,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,DDE
376,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,DDT
377,C1CCC2CCCCC2C1,Decalin
378,CCCCSP(=O)(SCCCC)SCCCC,DEF
379,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Deltamethrin
380,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,Deoxycorticosterone
381,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,deoxycorticosterone acetate
382,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,Desmedipham
383,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,Dexamethasone
384,CC2(C)C1CCC(C)(C1)C2=O,D-fenchone
385,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,Di(2-ethylhexyl)-phthalate
386,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,Dialifor
387,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,Dialifos
388,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,Diallate
389,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,Diazepam
390,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,Diazinon
391,o1c2ccccc2c3ccccc13,Dibenzofurane
392,c1ccc2c(c1)sc3ccccc23,Dibenzothiophene
393,BrCBr,Dibromomethane
394,CCCCOCCCC,Dibutyl ether 
395,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,dibutyl sebacate
396,CCCCOC(=O)c1ccccc1C(=O)OCCCC ,dibutylphthalate
397,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,Dicapthon
398,ClCCl,Dichloromethane
399,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,Dichlorophen
400,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,Dicofol
401,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,Dieldrin
402,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,Dienestrol
403,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,Dienochlor
404,CCOCC,Diethyl ether 
405,CCOC(=O)c1ccccc1C(=O)OCC,Diethyl phthalate 
406,CCSCC,Diethyl sulfide
407,CCSSCC,Diethyldisulfide
408,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,diethylstilbestrol
409,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,Difenoxuron
410,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,difluron
411,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,Dihexyl phthalate
412,ICI,Diiodomethane
413,CC(C)OC(C)C,Diisopropyl ether 
414,CC(C)SC(C)C,Diisopropylsulfide
415,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,Dimecron
416,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,Dimefuron
417,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,dimetan
418,CCCCc1c(C)nc(nc1O)N(C)C ,dimethirimol
419,COCOC,Dimethoxymethane
420,COC(=O)c1ccccc1C(=O)OC,Dimethyl phthalate
421,CSC,Dimethyl sulfide
422,CSSC,Dimethyldisulfide
423,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,Dinitramine
424,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,Dinoseb
425,OC1C(O)C(O)C(O)C(O)C1O,d-inositol
426,CCCSCCC,Di-n-propylsulfide
427,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,dioctyl phthalate
428,CNC(=O)Oc1ccccc1C2OCCO2,Dioxacarb
429,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,diphenamid
430,O(c1ccccc1)c2ccccc2,Diphenyl ether 
431,N(c1ccccc1)c2ccccc2,Diphenylamine
432,C(c1ccccc1)c2ccccc2,Diphenylmethane
433,CCCOCCC,Dipropyl ether
434,CCN(CC)C(=S)SSC(=S)N(CC)CC,Disulfiram
435,CCOP(=S)(OCC)SCCSCC,Disulfoton
436,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,Ditalimfos
437,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,Diuron
438,CC1=CCC(CC1)C(C)=C,d-Limonene
439,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,DNOC
440,CCOc1ccc(NC(N)=O)cc1,Dulcin
441,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,Dyphylline
442,CCCCCCCCCCCCCCCCCCCC,Eicosane
443,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,Endrin
444,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,Epiandrosterone
445,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,Epitostanol
446,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,Equilenin
447,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,Equilin
448,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,Eriodictyol
449,OCC(O)C(O)CO,Erythritol
450,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,Estradiol
451,c1(OC)ccc(CC=C)cc1,Estragole
452,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,estriol
453,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,Estrone
454,CC,Ethane
455,CCS,Ethanethiol
456,CCO,Ethanol
457,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,Ethinyl estradiol
458,CCSCc1ccccc1OC(=O)NC ,ethiofencarb
459,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,Ethion
460,CCCCc1c(C)nc(NCC)[nH]c1=O,Ethirimol
461,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,Ethisterone
462,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,Ethofumesate
463,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,ethofumesate
464,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,Ethoxyzolamide
465,CCOC(=O)C,Ethyl acetate
466,CCOC(=O)c1ccccc1,Ethyl benzoate 
467,CCCCCOC(=O)CC,Ethyl butyrate
468,CCOC(=O)C=Cc1ccccc1,ethyl cinnamate
469,CCCCCCCCCC(=O)OCC,Ethyl decanoate
470,CCOC=O,Ethyl formate
471,CCCCCCC(=O)OCC,Ethyl heptanoate
472,CCCCCC(=O)OCC,Ethyl hexanoate
473,CCCCCCCCC(=O)OCC,Ethyl nonanoate
474,CCCCCCCC(=O)OCC,Ethyl octanoate
475,CCCOC(=O)CCC,Ethyl pentanoate
476,CCOC(=O)CC,Ethyl propionate
477,CCCOCC,Ethyl propyl ether
478,CCOC=C,Ethyl vinyl ether
479,CCc1ccccc1,Ethylbenzene
480,CCC1CCCCC1,Ethylcyclohexane
481,C=C,Ethylene
482,CCOC(=O)c1ccc(N)cc1,Ethyl-p-aminobenzoate
483,CCOC(=O)c1ccc(O)cc1,Ethyl-p-hydroxybenzoate 
484,C#C,Ethyne
485,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,Etofenprox
486,CCOC(=O)c1cncn1C(C)c2ccccc2,Etomidate
487,CC12CCC(CC1)C(C)(C)O2 ,eucalyptol
488,COc1cc(CC=C)ccc1O,Eugenol
489,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,Fenarimol
490,Cc1occc1C(=O)Nc2ccccc2,Fenfuram
491,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,Fenitrothion
492,CN(C)C(=O)SCCCCOc1ccccc1,Fenothiocarb
493,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,Fenoxycarb
494,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,Fenpropathrin
495,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,fensulfothion
496,COP(=S)(OC)Oc1ccc(SC)c(C)c1,Fenthion
497,CN(C)C(=O)Nc1ccccc1,Fenuron
498,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,fluconazole
499,Nc1nc(=O)[nH]cc1F,Flucytosine
500,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,Flumetralin
501,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,Fluometuron
502,c1ccc2c(c1)c3cccc4cccc2c34,Fluoranthene
503,C1c2ccccc2c3ccccc13,Fluorene 
504,Fc1ccccc1,Fluorobenzene
505,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,Fluoromethalone
506,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,Fluorometuron
507,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,Fluridone
508,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,Flurochloridone
509,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,Flutriafol
510,CNC(=O)Oc1cccc(N=CN(C)C)c1,Formetanate
511,COP(=S)(OC)SCC(=O)N(C)C=O,Formothion
512,OCC1OC(O)(CO)C(O)C1O,Fructose
513,c1ccoc1,Furane
514,O=Cc1ccco1,Furfural
515,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),gentisin
516,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,Glafenine
517,OCC1OC(O)C(O)C(O)C1O,glucose
518,CCC1(CCC(=O)NC1=O)c2ccccc2 ,Glutethimide
519,OCC(O)CO,Glycerol
520,CC(=O)OCC(COC(=O)C)OC(=O)C,Glyceryl triacetate
521,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,Griseofulvin
522,COc1ccccc1O ,Guaiacol
523,Nc2nc1[nH]cnc1c(=O)[nH]2 ,guanine
524,FC(F)(F)C(Cl)Br ,halothane
525,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,hematein
526,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,Heptachlor
527,CCCCCCC,Heptane
528,ClC(Cl)(Cl)C(Cl)(Cl)Cl,Hexachloroethane
529,CCCCCCCCCCCCCCCCCCCCCCCCCC,hexacosane
530,CCCCCCCCCCCCCCCC,Hexadecane
531,Cc1c(C)c(C)c(C)c(C)c1C,Hexamethylbenzene
532,CCCCCC,Hexane 
533,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,Hexestrol
534,CCCCCCc1ccccc1,Hexylbenzene 
535,O=C1CNC(=O)N1 ,hydantoin
536,N(Nc1ccccc1)c2ccccc2 ,hydrazobenzene
537,c1ccccc1C(O)C(O)c2ccccc2,hydrobenzoin
538,O=c1[nH]cnc2nc[nH]c12 ,Hypoxanthine
539,C1Cc2ccccc2C1,Indan
540,c2ccc1[nH]ncc1c2 ,indazole
541,c2ccc1[nH]ccc1c2,Indole
542,c2ccc1NCCc1c2 ,indoline
543,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,Inosine
544,Ic1ccccc1,Iodobenzene
545,CCI,Iodoethane
546,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,Iodofenphos
547,CI,Iodomethane
548,Oc1c(I)cc(C#N)cc1I,Ioxynil
549,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,Ipazine
550,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,Isazofos
551,CC(C)COC(=O)C,Isobutyl acetate
552,CC(C)COC=O,Isobutyl formate
553,CC(C)Cc1ccccc1,Isobutylbenzene
554,C1N(C(=O)NCC(C)C)C(=O)NC1,isocarbamid
555,Cc1cc(no1)C(=O)NNCc2ccccc2,Isocarboxazid
556,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,Isofenphos
557,Nc1nc(O)nc2nc[nH]c12 ,isoguanine
558,c1nccc(C(=O)NN)c1,Isonazid
559,CC(C)CCOC(=O)C,Isopentyl acetate
560,CC(C)CCOC=O,Isopentyl formate
561,CC1=CC(=O)CC(C)(C)C1 ,isophorone
562,CNC(=O)Oc1ccccc1C(C)C,Isoprocarb
563,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,Isopropalin
564,CC(C)OC(=O)C,Isopropyl acetate
565,CC(C)OC=O,Isopropyl formate
566,CC(C)c1ccccc1,Isopropylbenzene 
567,CC(C)c1ccc(NC(=O)N(C)C)cc1,Isoproturon
568,c1ccc2cnccc2c1,Isoquinoline
569,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,karbutilate
570,CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,kebuzone
571,COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,Khellin
572,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,Lactose
573,C1OC(O)C(O)C(O)C1O,L-arabinose
574,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,Lenacil
575,CC(C)=CCCC(O)(C)C=C,linalool
576,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Lindane
577,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,Linuron
578,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,Lorazepam
579,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,Malathion
580,CCOC(=O)CC(=O)OCC,Malonic acid diethylester
581,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,Maltose
582,OCC(O)C(O)C(O)C(O)CO ,mannitol
583,Nc1cccc(Cl)c1,m-Chloroaniline
584,Clc1cccc(Br)c1,m-Chlorobromobenzene
585,Clc1cccc(I)c1,m-Chloroiodobenzene
586,Clc1cccc(c1)N(=O)=O,m-Chloronitrobenzene 
587,COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,Mebendazole
588,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,Mecarbam
589,c1c(OC)c(OC)C2C(=O)OCC2c1,meconin
590,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,Mefenacet
591,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,Mefluidide
592,CC2=CC(=O)c1ccccc1C2=O ,Menadione
593,CC(C)C1CCC(C)CC1O ,menthol
594,CC(C)C1CCC(C)CC1=O,Menthone
595,CCCC(C)(COC(N)=O)COC(N)=O ,Meprobamate
596,Sc2nc1ccccc1s2 ,mercaptobenzothiazole
597,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,metalaxyl
598,C,Methane
599,CO,Methanol
600,Cc1ccccc1n3c(C)nc2ccccc2c3=O,Methaqualone
601,CCC1(CC)C(=O)NC(=O)N(C)C1=O ,metharbital
602,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,Methazole
603,COc1ccccc1OCC(O)COC(N)=O,Methocarbamol
604,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,Methoprene
605,COCCCNc1nc(NC(C)C)nc(SC)n1,Methoproptryne
606,COc2c1occc1cc3ccc(=O)oc23 ,Methoxsalen
607,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,Methoxychlor
608,COC(=O)C,Methyl acetate
609,COC(=O)C=C,Methyl acrylate
610,COC(=O)c1ccccc1,Methyl benzoate 
611,CCCCOC,Methyl butyl ether 
612,CCCOC(=O)CC,Methyl butyrate
613,CCCCCCCCCC(=O)OC,Methyl decanoate
614,COC=O,Methyl formate
615,COC(=O)c1cc(O)c(O)c(O)c1 ,methyl gallate
616,CCCCCC(=O)OC,Methyl hexanoate
617,CNN,Methyl hydrazine
618,CCCCCCCCCCCC(=O)OC,methyl laurate
619,COC(=O)c1cccnc1 ,methyl nicotinate
